id,president,speech_type,sequence,paragraph_id,content,is_applause,word_count,char_count,sentence_count,reading_time_seconds
trump_joint_01_054,Trump,JOINT,01,54,"But a lot of money is paid out to people, because it just keeps getting paid and paid, and nobody does, and it really hurts Social Security and hurts our country, 1.3 million people from ages 150 to 159 and over 130,000 people, according to the Social Security databases, are age over 160 years old.",0,55,299,2,16.5
trump_joint_01_055,Trump,JOINT,01,55,"We have a healthier country than I thought, Bobby. Including, to finish, 1,039 people between the ages of 220 and 229, one person between the age of 240 and 249 and one person is listed at 360 years of age — more than 100 years, more than 100 years older than our country.",0,53,272,2,15.9
trump_joint_01_056,Trump,JOINT,01,56,"But we’re going to find out where that money is going, and it’s not going to be pretty, by slashing all of the fraud, waste and theft. And theft we can find.",0,32,157,2,9.6
trump_joint_01_057,Trump,JOINT,01,57,"We will defeat inflation, bring down mortgage rates, lower car payments and grocery prices, protect our seniors and put more money in the pockets of American families. And today, interest rates took a beautiful drop. Big beautiful drop.",0,38,236,3,11.4
trump_joint_01_058,Trump,JOINT,01,58,"It’s about time. And in the near future I want to do what has not been done in 24 years — balance the federal budget, we’re gonna balance it. With that goal in mind, we have developed in great detail what we are calling the Gold Card, which goes on sale very, very soon.",0,54,270,3,16.2
trump_joint_01_059,Trump,JOINT,01,59,"For $5 million we will allow the most successful job-creating people from all over the world to buy a path to U.S. citizenship. It’s like the green card, but better and more sophisticated.",0,33,188,4,9.9
trump_joint_01_060,Trump,JOINT,01,60,"And these people will have to pay tax in our country. They won’t have to pay tax from where they came, the money that they’ve made, you wouldn’t want to do that.",0,32,161,2,9.6
trump_joint_01_061,Trump,JOINT,01,61,"But they have to pay tax, create jobs. They’ll also be taking people out of colleges and paying for them so that we can keep them in our country, instead of having them being forced out. Number one at the top school as an example, being forced out and not being allowed to stay and create tremendous numbers of jobs and great success for a company out there.",0,68,358,3,20.4
trump_joint_01_062,Trump,JOINT,01,62,"So while we take out the criminals, killers, traffickers and child predators who are allowed to enter our country under the open border policy of these people, the Democrats, the Biden administration, the open border, insane policies that you’ve allowed to destroy our country, we will now bring in brilliant, hardworking job-creating people. They’re going to pay a lot of money, and we’re going to reduce our debt with that money. Americans have given us a mandate for bold and profound change.",0,82,495,3,24.6
trump_joint_01_063,Trump,JOINT,01,63,"For nearly 100 years the federal bureaucracy has grown until it has crushed our freedoms, ballooned our deficits, and held back America’s potential in every possible way. The nation founded by pioneers and risk takers, now drowns under millions and millions of pages of regulations and debt. Approvals that should take 10 days to get instead, take 10 years, 15 years, and even 20 years before you reject it.",0,69,407,3,20.7
trump_joint_01_064,Trump,JOINT,01,64,"Meanwhile, we have hundreds of thousands of federal workers who have not been showing up to work.",0,17,97,1,5.1
trump_joint_01_065,Trump,JOINT,01,65,"My administration will reclaim power from this unaccountable bureaucracy, and we will restore true democracy to America again. Any federal bureaucrat who resists this change will be removed from office immediately. Because we are draining the swamp, it’s very simple, and the days of rule by unelected bureaucrats are over.",0,50,323,3,15.0
trump_joint_01_066,Trump,JOINT,01,66,"And the next phase of our plan to deliver the greatest economy in history is for this Congress to pass tax cuts for everybody. They’re in there, they’re waiting for you to vote. And I’m sure that the people on my right — I don’t mean the Republican right, but my right, right here — I’m sure you’re going to vote for those tax cuts, because otherwise I don’t believe the people will ever vote you into office.",0,78,409,3,23.4
trump_joint_01_067,Trump,JOINT,01,67,So I’m doing you a big favor by telling you that.,0,11,49,1,3.3
trump_joint_01_068,Trump,JOINT,01,68,"But I know this group is going to be voting for the tax cut. A very, very big part of our plan, we had tremendous success in our first term with it, a very big part of our plan. We’re seeking permanent income tax cuts all across the board and to get urgently needed relief to Americans hit especially hard by inflation.",0,62,319,3,18.6
trump_joint_01_069,Trump,JOINT,01,69,"I’m calling for no tax on tips, no tax overtime and no tax on Social Security benefits for our great seniors. And I also want to make interest payments on car loans tax deductible, but only if the car is made in America. Oh, and by the way, we’re going to have growth in the auto industry like nobody’s ever seen.",0,61,313,3,18.3
trump_joint_01_070,Trump,JOINT,01,70,Plants are opening up all over the place. Deals are being made like never seen. That’s a combination of the election win and tariffs.,0,24,133,3,7.2
trump_joint_01_071,Trump,JOINT,01,71,"It’s a beautiful word, isn’t it? That that along with our other policies will allow our auto industry to absolutely boom. It’s going to boom.",0,25,141,3,7.5
trump_joint_01_072,Trump,JOINT,01,72,"Spoke to the majors today. All three, the top people and they’re so excited. In fact, already numerous car companies have announced that they will be building massive automobile plants in America, with Honda just announcing a new plant in Indiana, one of the largest anywhere in the world.",0,49,289,3,14.7
trump_joint_01_073,Trump,JOINT,01,73,"And this has taken place since a great victory on November 5th, a date which will hopefully go down as one of the most important in the history of our country. In addition, as part of our tax cuts, we want to cut taxes on domestic production and all manufacturing. And just as we did before, we will provide 100% expensing.",0,61,323,3,18.3
trump_joint_01_074,Trump,JOINT,01,74,"It will be retroactive to January 20th, 2025. And it was one of the main reasons why our tax cuts were so successful in our first term, giving us the most successful economy in the history of our country. First term, we had a great first term.",0,47,243,3,14.1
trump_joint_01_075,Trump,JOINT,01,75,"And if you don’t make your product in America, however, under the Trump administration, you will pay a tariff and in some cases a rather large one. Other countries have used tariffs against us for decades, and now it’s our turn to start using them against those other countries. On average, the European Union, China, Brazil, India, Mexico and Canada.",0,60,351,3,18.0
trump_joint_01_076,Trump,JOINT,01,76,Have you heard of them? And countless other nations charge us tremendously higher tariffs than we charge them. It’s very unfair.,0,21,128,3,6.3
trump_joint_01_077,Trump,JOINT,01,77,India charges us auto tariffs higher than 100%. China’s average tariff on our products is twice what we charge them. And South Korea’s average tariff is four times higher.,0,29,171,3,8.7
trump_joint_01_078,Trump,JOINT,01,78,"Think of that, four times higher. And we give so much help militarily and in so many other ways to South Korea.",0,22,111,2,6.6
trump_joint_01_079,Trump,JOINT,01,79,But that’s what happens. This is happening by friend and foe. This system is not fair to the United States and never was.,0,23,121,3,6.9
trump_joint_01_080,Trump,JOINT,01,80,"And so on April 2nd, I wanted to make an April 1st, but I didn’t want to be accused of April Fool’s Day. That’s what one day would cost us, a lot of money, but we’re going to do it in April. I’m a very superstitious person.",0,47,223,3,14.1
trump_joint_01_081,Trump,JOINT,01,81,"April 2nd reciprocal tariffs kick in and whatever they tariff us, other countries, we will tariff them. That’s reciprocal back and forth. Whatever they tax us, we will tax them.",0,30,177,3,9.0
trump_joint_01_082,Trump,JOINT,01,82,"If they do non-monetary tariffs to keep us out of their market, then we will do non-monetary barriers to keep them out of our market. It’s a lot of that too. They don’t even allow us in that market.",0,39,198,3,11.7
trump_joint_01_083,Trump,JOINT,01,83,We will take in trillions and trillions of dollars and create jobs like we have never seen before. I did it with China and I did it with others and the Biden administration couldn’t do anything about it because there was so much money. They couldn’t do anything about it.,0,50,271,3,15.0
trump_joint_01_084,Trump,JOINT,01,84,"We’ve been ripped off for decades by nearly every country on Earth, and we will not let that happen any longer. Much has been said over the last three months about Mexico and Canada, but we have very large deficits with both of them.",0,44,233,2,13.2
trump_joint_01_085,Trump,JOINT,01,85,"But even more importantly, they’ve allowed fentanyl to come into our country at levels never seen before, killing hundreds of thousands of our citizens and many very young, beautiful people destroying families. Nobody’s ever seen anything like it. They are, in effect, receiving subsidies of hundreds of billions of dollars.",0,50,324,3,15.0
trump_joint_01_086,Trump,JOINT,01,86,"We pay subsidies to Canada and to Mexico, have hundreds of billions of dollars in the United States, will not be doing that any longer. We’re not going to do it any longer. Thanks to our America First policies we’re putting into place, we have had $1.7 trillion of new investment in America in just the past few weeks.",0,59,318,4,17.7
trump_joint_01_087,Trump,JOINT,01,87,"The combination of the election and our economic policies that people love. SoftBank, one of the most brilliant anywhere in the world, announced a $200 billion investment. OpenAI and Oracle, Larry Ellison, announced $500 billion investment, which they wouldn’t have done if Kamala had won.",0,45,289,3,13.5
trump_joint_01_088,Trump,JOINT,01,88,"Apple announced $500 billion investment. Tim Cook called me, said, I cannot spend it fast enough, it’s got to be much higher than that. I believe they’ll be building their plants here instead of in China.",0,36,204,3,10.8
trump_joint_01_089,Trump,JOINT,01,89,"And just yesterday, Taiwan Semiconductor, the biggest in the world’s most powerful in the world, has a tremendous amount — 97% of the market — announced a $165 billion investment to build the most powerful chips on Earth right here in the U.S.A. And we’re not giving them any money. Your CHIPS Act is a horrible, horrible thing.",0,58,328,5,17.4
trump_joint_01_090,Trump,JOINT,01,90,We give hundreds of billions of dollars and it doesn’t mean a thing. They take our money and they don’t spend it. All that meant to them.,0,27,137,3,8.1
trump_joint_01_091,Trump,JOINT,01,91,We’re giving them no money. All that was important to them was they didn’t want to pay the tariffs. So they came and they’re building.,0,25,134,3,7.5
trump_joint_01_092,Trump,JOINT,01,92,"And many other companies are coming. We don’t have to give them money, we just want to protect our businesses and our people, and they will come because they won’t have to pay tariffs if they build in America. So it’s very amazing.",0,43,231,3,12.9
trump_joint_01_093,Trump,JOINT,01,93,"You should get rid of the CHIPS Act and whatever’s left over, Mr. Speaker, you should use it to reduce debt or any other reason you want to. A new trade policy will also be great for the American farmer.",0,40,203,3,12.0
trump_joint_01_094,Trump,JOINT,01,94,"I love the farmer. We’ll now be selling it to our home market in the U.S.A., because nobody is going to be able to compete with you. Because those goods that come in from other countries and companies, they’re really, really in a bad position in so many different ways.",0,50,269,6,15.0
trump_joint_01_095,Trump,JOINT,01,95,"They’re uninspected. They may be very dirty and disgusting and they come in and they pour in and they hurt our American farmers. The tariffs will go on agricultural product coming into America and our farmers starting on April 2nd, it may be a little bit of an adjustment period, we had that before when I made the deal with China, $50 billion of purchases and I said, just bear with me.",0,72,387,3,21.6
trump_joint_01_096,Trump,JOINT,01,96,"And they did, they did. You really have to bear with me again and this will be even better. That was great.",0,22,107,3,6.6
trump_joint_01_097,Trump,JOINT,01,97,The problem with it was that Biden didn’t enforce it. He didn’t enforce it. $50 billion of purchases.,0,18,101,3,5.4
trump_joint_01_098,Trump,JOINT,01,98,And we were doing great.,0,5,24,1,1.5
trump_joint_01_099,Trump,JOINT,01,99,"But Biden did not enforce it, and it hurt our farmers.",0,11,54,1,3.3
trump_joint_01_100,Trump,JOINT,01,100,"But our farmers are going to have a field day right now. So to our farmers, have a lot of fun. I love you, too.",0,25,111,3,7.5
trump_joint_01_101,Trump,JOINT,01,101,"I love you too. And I have also imposed a 25% tariff on foreign aluminum, copper, lumber and steel because if we don’t have, as an example, steel and lots of other things, we don’t have a military and frankly we just won’t have a country very long. Here today is a proud American steelworker, fantastic person from Decatur, Alabama.",0,60,332,3,18.0
trump_joint_01_102,Trump,JOINT,01,102,"Jeff Denard has been working at the same steel plant for 27 years in a job that has allowed him to serve as the captain of his local volunteer fire department, raise seven children with his beautiful wife, Nicole, and over the years provide a loving home for more than 40 foster children. So great, Jeff. Thank you, Jeff.",0,59,321,3,17.7
trump_joint_01_103,Trump,JOINT,01,103,Stories like Jeff’s remind us that tariffs are not just about protecting American jobs. They’re about protecting the soul of our country. Tariffs are about making America rich again and making America great again.,0,34,213,3,10.2
trump_joint_01_104,Trump,JOINT,01,104,"And it’s happening. And it will happen rather quickly. There’ll be a little disturbance, but we’re okay with that.",0,19,114,3,5.7
trump_joint_01_105,Trump,JOINT,01,105,"It won’t be much. No you’re not, oh. And look, look where Biden took us, it’s very low, the lowest we’ve ever been.",0,23,115,3,6.9
trump_joint_01_106,Trump,JOINT,01,106,"Jeff, I want to thank you very much. And I also want to recognize another person who has devoted herself to foster care community. She worked so hard on it, her very loving person, our magnificent first lady of the United States.",0,42,229,3,12.6
trump_joint_01_107,Trump,JOINT,01,107,"Melania’s work has yielded incredible results, helping prepare our nation’s future leaders as they enter the workforce. Our first lady is joined by two impressive young women. Very impressive.",0,29,192,3,8.7
trump_joint_01_108,Trump,JOINT,01,108,"Haley Ferguson, who benefited from the First Ladies Fostering the Future initiative and is poised to complete her education, become a teacher. And Allison Berry, who became a victim of an illicit, deepfake image produced by a peer. With Allison’s help, the Senate just passed the Take It Down Act, and this is so important.",0,55,323,3,16.5
trump_joint_01_109,Trump,JOINT,01,109,"Thank you very much, John Thune. Thank you, Senator. Thank you, John.",0,12,69,3,3.6
trump_joint_01_110,Trump,JOINT,01,110,Thank you all very much. Thank you. And thank you to John Thune and the Senate.,0,16,79,3,4.8
trump_joint_01_111,Trump,JOINT,01,111,"Great job to criminalize the publication of such images online. Just terrible, terrible thing. And once it passes the House, I look forward to signing that bill into law.",0,29,170,3,8.7
trump_joint_01_112,Trump,JOINT,01,112,"Thank you. And I’m going to use that bill for myself, too, if you don’t mind. There’s nobody gets treated worse than I do online.",0,25,129,3,7.5
trump_joint_01_113,Trump,JOINT,01,113,Nobody. That’s great. Thank you very much to the Senate.,0,10,56,3,3.0
trump_joint_01_114,Trump,JOINT,01,114,"But if we truly care about protecting America’s children, no step is more crucial than securing America’s borders. Over the past four years, 21 million people poured into the United States, many of them were murderers, human traffickers, gang members, and other criminals from the streets of dangerous cities all throughout the world because of Joe Biden’s insane and very dangerous open border policies. They are now strongly embedded in our country.",0,72,451,3,21.6
trump_joint_01_115,Trump,JOINT,01,115,"But we are getting them out and getting them out fast. And I want to thank Tom Homan and Kristi, I want to thank you, and Paul and Border Patrol.",0,30,145,2,9.0
trump_joint_01_116,Trump,JOINT,01,116,I want to thank you. What a job they’ve all done. Everybody.,0,12,60,3,3.6
trump_joint_01_117,Trump,JOINT,01,117,"Border Patrol, ICE, law enforcement in general is incredible.",0,9,61,1,2.7
trump_joint_01_118,Trump,JOINT,01,118,"We have to take care of our law enforcement. Last year, a brilliant 22 year-old nursing student named Laken Riley, the best in her class, admired by everybody, went out for a jog on the campus of the University of Georgia. That morning Laken was viciously attacked, assaulted, beaten, brutalized, and horrifically murdered.",0,53,323,3,15.9
trump_joint_01_119,Trump,JOINT,01,119,"Lincoln was stolen from us by a savage illegal alien gang member who was arrested while trespassing across Biden’s open southern border and then sent loose into the United States under the heartless policies of that failed administration. It was indeed a failed administration. He had then been arrested and released in a Democrat-run sanctuary city, a disaster, before ending the life of this beautiful young angel.",0,67,416,3,20.1
trump_joint_01_120,Trump,JOINT,01,120,"With us this evening, our Laken’s beloved mother Allyson and her sister Lauren. Last year, I told Laken’s grieving parents that we would ensure their daughter would not have died in vain. That’s why the very first bill I signed into law as your 47th president mandates the detention of all dangerous criminal aliens who threaten public safety.",0,58,343,3,17.4
trump_joint_01_121,Trump,JOINT,01,121,"Very strong, powerful act. It’s called the Laken Riley Act. So, Allyson and Lauren, America will never, ever forget our beautiful Laken Hope Riley.",0,24,147,3,7.2
trump_joint_01_122,Trump,JOINT,01,122,"Since taking office, my administration has launched the most sweeping border and immigration crackdown in American history. And we quickly achieved the lowest numbers of illegal border crossers ever recorded. Thank you.",0,32,219,3,9.6
trump_joint_01_123,Trump,JOINT,01,123,"The media and our friends in the Democrat Party kept saying we needed new legislation, we must have legislation to secure the border.",0,23,133,1,6.9
trump_joint_01_124,Trump,JOINT,01,124,"But it turned out that all we really needed was a new president. Joe Biden didn’t just open our borders. He flew illegal aliens over them to overwhelm our schools, hospitals and communities throughout the country.",0,36,213,3,10.8
trump_joint_01_125,Trump,JOINT,01,125,"Entire towns like Aurora, Colorado and Springfield, Ohio, buckled under the weight of the migrant occupation and corruption like nobody’s ever seen before. Beautiful towns destroyed. Now, just as I promised in my inaugural address, we are achieving the great liberation of America.",0,43,281,3,12.9
trump_joint_01_126,Trump,JOINT,01,126,"But there still is much work to be done. Here tonight is a woman I have gotten to know, Alexis Nungaray from Houston. Wonderful woman.",0,25,134,3,7.5
